ID,AGE,INCOME,CREDIT_SCORE,LOAN_AMOUNT,DURATION,TARGET
1,30,53107,381,15694,45,0
2,22,41920,574,47094,56,0
3,58,99948,497,41705,22,1
4,18,59422,656,32160,54,0
5,23,65241,495,37032,19,0
6,50,118378,558,9542,30,1
7,38,63387,381,6457,41,1
8,32,72449,328,16316,27,0
9,45,100507,379,20694,8,0
10,34,56800,739,32790,20,1
11,20,33589,517,19721,27,0
12,68,117058,413,49292,18,0
13,20,119738,581,45251,57,1
14,21,113807,611,2476,26,1
15,49,70646,551,2862,25,0
16,31,70563,326,39301,58,1
17,18,32975,346,49462,18,1
18,41,83782,643,9825,46,0
19,36,76393,501,2564,18,1
20,58,99514,584,30512,22,1
21,21,22380,406,28207,14,1
22,63,89034,320,34693,10,1
23,26,116742,421,18969,17,1
24,26,68655,562,31069,36,1
25,60,64451,381,38565,41,1
26,45,71164,301,44960,17,0
27,48,39604,633,27832,43,1
28,68,96959,785,22041,34,0
29,36,112019,436,37585,39,1
30,35,90276,580,1967,10,1
31,31,57428,475,47448,15,0
32,24,25120,602,2754,46,0
33,27,109713,334,25694,53,0
34,68,21013,529,5720,58,1
35,20,111759,802,19806,39,0
36,52,25905,370,34348,16,1
37,49,110166,418,2409,53,0
38,22,33837,421,32514,36,1
39,52,92334,426,38279,54,0
40,35,99923,616,14736,11,0
41,54,118270,465,49395,29,0
42,31,50427,625,29561,6,1
43,62,59315,814,1416,43,0
44,25,28881,557,33202,35,0
45,28,118550,799,47060,25,0
46,23,109201,739,22990,20,0
47,27,58690,680,45549,31,1
48,44,85378,410,38043,47,0
49,29,40700,557,40420,22,0
50,27,84383,329,9892,17,0
51,28,78438,774,23384,59,1
52,29,51942,629,26716,46,1
53,62,93734,373,32318,27,0
54,23,31542,724,37206,9,1
55,31,113327,638,47280,41,0
56,40,97079,505,49256,30,1
57,26,43068,318,35111,36,0
58,26,73189,308,1196,58,0
59,50,110350,711,43330,8,0
60,27,113945,606,26144,36,1
61,55,85283,454,14229,35,0
62,64,113099,498,29318,7,1
63,42,38704,314,15434,57,1
64,42,49110,469,43970,16,1
65,24,31700,772,6440,34,1
66,53,29041,315,17326,18,0
67,37,23030,754,39208,46,1
68,24,78746,354,32369,12,1
69,28,41115,511,47681,19,1
70,67,50222,372,14960,46,1
71,51,56557,733,44795,25,0
72,61,38355,616,17093,12,0
73,39,32272,418,25885,58,0
74,40,117209,784,28904,28,1
75,38,114495,663,16439,40,0
76,51,57811,583,46460,8,1
77,50,77027,678,13267,49,1
78,42,100229,382,32184,21,0
79,18,33455,742,32750,13,1
80,22,52135,709,42119,42,0
81,67,36763,511,37047,45,1
82,27,91637,329,1418,9,1
83,47,71183,679,1161,30,1
84,51,71806,522,23639,58,1
85,33,115696,434,48053,11,1
86,65,104240,511,43244,27,1
87,23,112834,481,25395,17,0
88,50,86544,627,24350,49,1
89,52,119303,565,38381,17,0
90,24,88222,571,23901,30,1
91,41,87285,782,2655,16,0
92,68,57419,790,27211,42,1
93,32,28042,385,47597,51,1
94,31,78963,650,8539,48,1
95,37,86334,565,8712,41,0
96,63,31090,754,19187,37,1
97,36,73014,754,34926,9,1
98,53,33628,434,42337,25,0
99,31,50609,778,13644,27,0
100,66,96048,820,7294,43,0
